|Restrição de Atendimento|Escola|Código INEP|UF|Município|Localização|Localidade Diferenciada|Categoria Administrativa|Endereço|Telefone|Dependência Administrativa|Categoria Escola Privada|Conveniada Poder Público|Regulamentação pelo Conselho de Educação|Porte da Escola|Etapas e Modalidade de Ensino Oferecidas|Outras Ofertas Educacionais|Latitude|Longitude
203936|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEF MARIO MENEGHETTI|43208274|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|AVENIDA QUATRO, 575 GETULIO VARGAS. TRES VENDAS. 96071-436 Pelotas - RS.|(53) 32737420|Municipal|Não Informado|Não|Sim|Entre 501 e 1000 matrículas de escolarização|Educação Infantil, Ensino Fundamental, Educação de Jovens Adultos|Atendimento Educacional Especializado, Atividade Complementar|-31.70067|-52.31
203937|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESCOLA DE ENSINO FUNDAMENTAL FREINET|43208282|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|AVENIDA DUQUE DE CAXIAS, 99 FRAGATA. 96030-001 Pelotas - RS.|(53) 32213641|Privada|Particular|Não|Sim|Entre 51 e 200 matrículas de escolarização|Educação Infantil, Ensino Fundamental|Atendimento Educacional Especializado|-31.76305|-52.35826
203983|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|CENTRO DE RECREACAO INFANTIL NOSSA TURMINHA|43208860|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|AVENIDA SAO FRANCISCO DE PAULA, 2642 AREAL. 96080-730 Pelotas - RS.|(53) 33053251|Privada|Particular|Não|Sim|Até 50 matrículas de escolarização|Educação Infantil||-31.75134|-52.32127
204488|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EMEI PROFA JACEMA RODRIGUES PRESTES|43225608|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Pública|AVENIDA PERY RIBAS, 553 ARCO-IRIS. 96087-190 Pelotas - RS.|(53) 32776231|Municipal|Não Informado|Não|Sim|Entre 51 e 200 matrículas de escolarização|Educação Infantil|Atendimento Educacional Especializado|-31.72028|-52.30499
204591|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ESC EDUC INF BOM PASTOR - ABELUPE|43245803|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|RUA LUCIANO GALLET, 600 TRES VENDAS. 96060-500 Pelotas - RS.|(53) 32232307|Privada|Filantrópica|Sim|Sim|Entre 51 e 200 matrículas de escolarização|Educação Infantil||-31.73053|-52.32681
204934|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EEI SO TOQUINHOS|43361099|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|JORNALISTA CANDIDO DE MELO, 329 SIMOES LOPES. 96025-372 Pelotas - RS.|(53) 32291920|Privada|Particular|Não|Sim|Até 50 matrículas de escolarização|Educação Infantil||-31.7704|-52.35447
204935|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EEI BEM-TE-VI|43361102|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|RUA QUINZE DE NOVEMBRO, 914 CENTRO. 96015-000 Pelotas - RS.||Privada|Particular|Não|Sim|Até 50 matrículas de escolarização|Educação Infantil||-31.77088|-52.34512
204937|ESCOLA PARALISADA|CRECHE SANTA CASA DE MISERICORDIA DE PELOTAS|43361129|RS|Pelotas|Urbana|Não Informado|Privada|RUA GENERAL NETO, 1707 CENTRO. 96015-280 Pelotas - RS.|(53) 32844700|Privada|Não Informado|Não|||||-31.76488|-52.34742
204938|ESCOLA PARALISADA|EEI MUNDO COLORIDO|43361137|RS|Pelotas|Urbana|Não Informado|Privada|RUA GENERAL OSORIO, 458 CENTRO. 96020-000 Pelotas - RS.|(53) 30271875|Privada|Não Informado|Não|||||-31.77225|-52.34511
204970|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|ASSOC BENEF CRISTA TABITA - MEU PEQUENO PARAISO|43362060|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|AVENIDA FERNANDO OSORIO, 5762 TRES VENDAS. 96070-850 Pelotas - RS.|(53) 32831833|Privada|Confessional|Não|Sim|Até 50 matrículas de escolarização|Educação Infantil||-31.70027|-52.33934
204971|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EEI TAGARELAS|43362079|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|RUA HERVAL DO SUL, 285 CASA. LARANJAL. 96090-320 Pelotas - RS.|(53) 32262108|Privada|Particular|Não|Sim|Até 50 matrículas de escolarização|Educação Infantil||-31.7612|-52.23937
204973|ESCOLA PARALISADA|CENTRO INF BRICANDO DE APRENDER|43362095|RS|Pelotas|Urbana|Não Informado|Privada|AVENIDA FERNANDO OSORIO, 742 TRES VENDAS. 96070-861 Pelotas - RS.|(53) 32733666|Privada|Não Informado|Não|||||-31.74385|-52.3426
204978|ESCOLA PARALISADA|EEI DOCE MEL|43362141|RS|Pelotas|Urbana|Não Informado|Privada|RUA LEONARDO COLLARES, 198 CENTRO. 96010-140 Pelotas - RS.|(53) 33250572|Privada|Não Informado|Não|||||-31.76192|-52.34323
204980|ESCOLA EM FUNCIONAMENTO E SEM RESTRIÇÃO DE ATENDIMENTO|EEI MUNDO CRIATIVO|43362168|RS|Pelotas|Urbana|A escola não está em área de localização diferenciada|Privada|AVENIDA PRESIDENTE JUSCELINO KUBITSCHEK DE OLIVEIRA, 3017 AREAL. 96080-084 Pelotas - RS.|(53) 30272668|Privada|Particular|Não|Sim|Até 50 matrículas de escolarização|Educação Infantil||-31.75619|-52.33139
205061|ESCOLA PARALISADA|EEI TURMINHA DA EMILIA|43367461|RS|Pelotas|Urbana|Não Informado|Privada|RUA PROFESSOR MARIO PEIRUQUE, 1067 AREAL. 96080-710 Pelotas - RS.|(53) 32282939|Privada|Não Informado|Não|||||-31.74393|-52.32098
